Year,Gender,Race/Ethnicity,LEP Status,LEP Numeric,Economically Disadvantaged Status,ED Numeric,Language Code,English Language Proficiency Level,ELPL Numeric,Primary Disability Type,ELA Scale Score,ELA Achievement Level,ELA AL ,Math Scale Score,Math Achievement Level,Math AL ,Concepts and Procedures Claim Achievement Category,Problem Solving and Modeling & Data Analysis Claim Achievement Category,Communicating Reasoning Claim Achievement Category,Fall RIT,Fall %ile,Typical RIT Growth Points,Tiered RIT Growth Points,Winter GOAL Score,Spring GOAL Score,Winter RIT,Winter %ile,BOY to Winter Growth,Met Winter goal?,Met Winter Goal Numeric,Spring RIT,Spring %ile,BOY to Spring RIT Growth,Winter to Spring RIT Growth ,Met Spring Goal?,Met Spring Goal Numeric 
2017,F,Hispanic or Latino,N,0,N,0,ENG,NA,6,NA,2512,Standard Met,3,2553,Standard Met,3,Above Standard,Near Standard,Near Standard,195,24,8,12,201,207,212,58,17,Yes,1,201,24,6,-11,Not Yet,0
2017,F,Hispanic or Latino,N,0,N,0,ENG,NA,6,NA,2484,Standard Nearly Met,2,2537,Standard Met,3,Near Standard,Near Standard,Near Standard,199,33,7,11,204,210,210,53,11,Yes,1,201,24,2,-9,Not Yet,0
2017,M,White,N,0,Y,1,ENG,NA,6,NA,2441,Standard Not Met,1,2560,Standard Met,3,Above Standard,Near Standard,Near Standard,207,53,6,9,212,216,213,61,6,Yes,1,212,51,5,-1,Not Yet,0
2017,F,Hispanic or Latino,N,0,N,0,ENG,NA,6,NA,2487,Standard Nearly Met,2,2456,Standard Nearly Met,2,Near Standard,Below Standard,Below Standard,200,35,7,11,205,211,198,23,-2,No,0,203,28,3,5,Not Yet,0
2017,F,Hispanic or Latino,N,0,N,0,ENG,NA,6,NA,2463,Standard Nearly Met,2,2467,Standard Nearly Met,2,Below Standard,Below Standard,Near Standard,209,59,6,9,214,218,210,53,1,No,0,215,59,6,5,Not Yet,0
2017,M,Filipino,N,0,N,0,ENG,NA,6,NA,2334,Standard Not Met,1,2467,Standard Nearly Met,2,Below Standard,Near Standard,Near Standard,190,15,8,12,196,202,182,3,-8,No,0,196,15,6,14,Not Yet,0
2017,M,Hispanic or Latino,N,0,Y,1,ENG,NA,6,EMN,2363,Standard Not Met,1,2515,Standard Nearly Met,2,Near Standard,Below Standard,Near Standard,180,4,10,15,188,195,180,2,0,No,0,179,1,-1,-1,Not Yet,0
2017,M,White,N,0,Y,1,ENG,NA,6,NA,2423,Standard Not Met,1,2513,Standard Nearly Met,2,Near Standard,Near Standard,Near Standard,207,53,6,9,212,216,201,29,-6,No,0,206,35,-1,5,Not Yet,0
2017,M,Native Hawaiian or Pacific Islander,N,0,N,0,ENG,NA,6,NA,2355,Standard Not Met,1,2392,Standard Not Met,1,Below Standard,Below Standard,Near Standard,185,9,9,14,192,199,171,1,-14,No,0,165,1,-20,-6,Not Yet,0
2017,F,Hispanic or Latino,N,0,N,0,ENG,NA,6,NA,2201,Standard Not Met,1,2372,Standard Not Met,1,Below Standard,Below Standard,Below Standard,200,35,7,11,205,211,212,58,12,Yes,1,208,41,8,-4,Not Yet,0
2017,M,Hispanic or Latino,N,0,Y,1,ENG,NA,6,EMN,2356,Standard Not Met,1,2415,Standard Not Met,1,Below Standard,Below Standard,Below Standard,161,1,13,20,171,181,184,4,23,Yes,1,180,2,19,-4,Not Yet,0
2017,F,Black or African American,Y,1,N,0,FRE,EARLY INTERMEDIATE,2,NA,2329,Standard Not Met,1,2372,Standard Not Met,1,Below Standard,Below Standard,Below Standard,172,1,11,17,180,189,175,1,3,No,0,181,2,9,6,Not Yet,0
2017,F,Asian,N,0,N,0,JPN,NA,6,NA,2604,Standard Exceeded,4,2610,Standard Exceeded,4,Above Standard,Above Standard,Near Standard,227,92,3,4,229,231,221,79,-6,No,0,221,74,-6,0,Not Yet,0
2017,F,Filipino,N,0,N,0,PHI,NA,6,NA,2595,Standard Exceeded,4,2613,Standard Exceeded,4,Above Standard,Above Standard,Above Standard,215,73,5,8,219,223,222,81,7,Yes,1,216,62,1,-6,Not Yet,0
2017,F,Hispanic or Latino,Y,1,Y,1,SPA,ADVANCED,5,NA,2598,Standard Exceeded,4,2613,Standard Exceeded,4,Above Standard,Above Standard,Above Standard,225,90,3,4,227,229,223,83,-2,No,0,221,74,-4,-2,Not Yet,0
2017,M,Hispanic or Latino,N,0,N,0,SPA,NA,6,NA,2596,Standard Exceeded,4,2606,Standard Exceeded,4,Above Standard,Near Standard,Near Standard,220,83,4,5,223,225,222,81,2,No,0,223,78,3,1,Not Yet,0
2017,F,Hispanic or Latino,N,0,N,0,SPA,NA,6,NA,2658,Standard Exceeded,4,2590,Standard Exceeded,4,Above Standard,Above Standard,Near Standard,228,93,3,4,230,232,229,91,1,No,0,225,80,-3,-4,Not Yet,0
2017,F,Hispanic or Latino,N,0,N,0,SPA,NA,6,NA,2645,Standard Exceeded,4,2700,Standard Exceeded,4,Above Standard,Above Standard,Above Standard,232,96,2,3,233,235,227,89,-5,No,0,232,92,0,5,Not Yet,0
2017,F,Hispanic or Latino,N,0,Y,1,SPA,NA,6,NA,2697,Standard Exceeded,4,2629,Standard Exceeded,4,Above Standard,Above Standard,Above Standard,230,95,3,4,232,234,228,90,-2,No,0,229,88,-1,1,Not Yet,0
2017,F,Hispanic or Latino,N,0,N,0,SPA,NA,6,NA,2587,Standard Exceeded,4,2587,Standard Exceeded,4,Above Standard,Near Standard,Near Standard,220,83,4,5,223,225,223,83,3,Yes,1,224,80,4,1,Not Yet,0
2017,F,Hispanic or Latino,N,0,Y,1,SPA,NA,6,NA,2629,Standard Exceeded,4,2586,Standard Exceeded,4,Above Standard,Above Standard,Near Standard,216,75,5,6,219,222,223,83,7,Yes,1,221,74,5,-2,Not Yet,0
2017,F,Hispanic or Latino,N,0,Y,1,SPA,NA,6,NA,2635,Standard Exceeded,4,2590,Standard Exceeded,4,Above Standard,Above Standard,Near Standard,230,95,3,4,232,234,233,95,3,Yes,1,230,90,0,-3,Not Yet,0
2017,M,Hispanic or Latino,N,0,N,0,SPA,ADVANCED,5,NA,2554,Standard Met,3,2599,Standard Exceeded,4,Above Standard,Above Standard,Near Standard,224,89,3,4,226,228,221,79,-3,No,0,224,80,0,3,Not Yet,0
2017,M,Hispanic or Latino,N,0,N,0,SPA,NA,6,NA,2507,Standard Met,3,2697,Standard Exceeded,4,Above Standard,Above Standard,Above Standard,214,71,5,8,218,222,214,63,0,No,0,214,57,0,0,Not Yet,0
2017,F,Hispanic or Latino,N,0,N,0,SPA,NA,6,NA,2544,Standard Met,3,2628,Standard Exceeded,4,Above Standard,Above Standard,Above Standard,216,75,5,6,219,222,218,73,2,No,0,216,62,0,-2,Not Yet,0
2017,M,Hispanic or Latino,N,0,Y,1,SPA,NA,6,NA,2503,Standard Met,3,2590,Standard Exceeded,4,Above Standard,Above Standard,Above Standard,214,71,5,8,218,222,217,71,3,No,0,220,72,6,3,Not Yet,0
2017,F,Hispanic or Latino,N,0,N,0,SPA,NA,6,NA,2563,Standard Met,3,2632,Standard Exceeded,4,Above Standard,Above Standard,Above Standard,209,59,6,9,214,218,225,86,16,Yes,1,214,57,5,-11,Not Yet,0
2017,M,Hispanic or Latino,N,0,N,0,SPA,NA,6,NA,2511,Standard Met,3,2562,Standard Met,3,Near Standard,Near Standard,Above Standard,201,38,7,11,206,212,186,6,-15,No,0,206,35,5,20,Not Yet,0
2017,F,Hispanic or Latino,N,0,N,0,SPA,NA,6,NA,2516,Standard Met,3,2564,Standard Met,3,Above Standard,Near Standard,Near Standard,205,48,6,9,210,214,203,34,-2,No,0,212,51,7,9,Not Yet,0
2017,F,Hispanic or Latino,Y,1,Y,1,SPA,EARLY ADVANCED,4,NA,2522,Standard Met,3,2550,Standard Met,3,Above Standard,Near Standard,Below Standard,199,33,7,11,204,210,205,39,6,Yes,1,208,41,9,3,Not Yet,0
2017,F,Hispanic or Latino,Y,1,N,0,SPA,INTERMEDIATE,3,NA,2525,Standard Met,3,2536,Standard Met,3,Above Standard,Below Standard,Near Standard,194,22,8,12,200,206,206,42,12,Yes,1,205,33,11,-1,Not Yet,0
2017,F,Hispanic or Latino,N,0,N,0,SPA,NA,6,NA,2514,Standard Met,3,2561,Standard Met,3,Above Standard,Near Standard,Near Standard,208,56,6,9,213,217,216,68,8,Yes,1,204,30,-4,-12,Not Yet,0
2017,M,Hispanic or Latino,N,0,N,0,SPA,NA,6,NA,2531,Standard Met,3,2531,Standard Met,3,Near Standard,Near Standard,Near Standard,202,40,7,11,207,213,215,66,13,Yes,1,210,46,8,-5,Not Yet,0
2017,M,Hispanic or Latino,Y,1,Y,1,SPA,NA,6,NA,2350,Standard Not Met,1,2539,Standard Met,3,Above Standard,Near Standard,Near Standard,163,1,12,18,172,181,168,1,5,No,0,173,1,10,5,Not Yet,0
2017,M,Hispanic or Latino,N,0,N,0,SPA,NA,6,NA,2586,Standard Exceeded,4,2504,Standard Nearly Met,2,Near Standard,Near Standard,Near Standard,211,64,5,8,215,219,214,63,3,No,0,214,57,3,0,Not Yet,0
2017,F,Hispanic or Latino,N,0,N,0,SPA,NA,6,NA,2521,Standard Met,3,2522,Standard Nearly Met,2,Near Standard,Below Standard,Near Standard,205,48,6,9,210,214,203,34,-2,No,0,209,43,4,6,Not Yet,0
2017,M,Hispanic or Latino,Y,1,N,0,SPA,INTERMEDIATE,3,NA,2502,Standard Met,3,2526,Standard Nearly Met,2,Near Standard,Below Standard,Near Standard,202,40,7,11,207,213,214,63,12,Yes,1,206,35,4,-8,Not Yet,0
2017,F,Hispanic or Latino,N,0,N,0,SPA,NA,6,NA,2548,Standard Met,3,2471,Standard Nearly Met,2,Below Standard,Below Standard,Near Standard,212,66,5,8,216,220,217,71,5,Yes,1,217,64,5,0,Not Yet,0
2017,M,Hispanic or Latino,Y,1,Y,1,SPA,INTERMEDIATE,3,NA,2445,Standard Nearly Met,2,2507,Standard Nearly Met,2,Near Standard,Below Standard,Near Standard,202,40,7,11,207,213,205,39,3,No,0,202,26,0,-3,Not Yet,0
2017,M,Hispanic or Latino,N,0,Y,1,SPA,NA,6,NA,2486,Standard Nearly Met,2,2498,Standard Nearly Met,2,Near Standard,Near Standard,Near Standard,201,38,7,11,206,212,203,34,2,No,0,202,26,1,-1,Not Yet,0
2017,M,Hispanic or Latino,Y,1,N,0,SPA,EARLY ADVANCED,4,NA,2436,Standard Not Met,1,2497,Standard Nearly Met,2,Near Standard,Near Standard,Near Standard,205,48,6,9,210,214,209,50,4,No,0,205,33,0,-4,Not Yet,0
2017,F,Hispanic or Latino,N,0,N,0,SPA,INTERMEDIATE,3,NA,2430,Standard Not Met,1,2525,Standard Nearly Met,2,Above Standard,Below Standard,Below Standard,188,12,9,14,195,202,194,15,6,No,0,200,24,12,6,Not Yet,0
2017,M,Hispanic or Latino,Y,1,Y,1,SPA,INTERMEDIATE,3,NA,2396,Standard Not Met,1,2473,Standard Nearly Met,2,Near Standard,Below Standard,Below Standard,189,14,9,14,196,203,195,17,6,No,0,193,10,4,-2,Not Yet,0
2017,M,Hispanic or Latino,Y,1,N,0,SPA,BEGINNING,1,NA,2366,Standard Not Met,1,2459,Standard Nearly Met,2,Near Standard,Below Standard,Below Standard,195,24,8,12,201,207,202,32,7,Yes,1,178,1,-17,-24,Not Yet,0
2017,F,Hispanic or Latino,Y,1,Y,1,SPA,INTERMEDIATE,3,NA,2367,Standard Not Met,1,2466,Standard Nearly Met,2,Near Standard,Below Standard,Below Standard,175,2,10,15,183,190,186,6,11,Yes,1,177,1,2,-9,Not Yet,0
2017,F,Hispanic or Latino,Y,1,Y,1,SPA,INTERMEDIATE,3,NA,2507,Standard Met,3,2409,Standard Not Met,1,Below Standard,Near Standard,Below Standard,203,43,6,9,208,212,223,83,20,Yes,1,202,26,-1,-21,Not Yet,0
2017,F,Hispanic or Latino,Y,1,N,0,SPA,BEGINNING,1,ID,2343,Standard Not Met,1,2261,Standard Not Met,1,Below Standard,Below Standard,Below Standard,171,1,11,17,179,188,173,1,2,No,0,168,1,-3,-5,Not Yet,0
2017,F,Hispanic or Latino,Y,1,Y,1,SPA,BEGINNING,1,NA,2357,Standard Not Met,1,2411,Standard Not Met,1,Below Standard,Below Standard,Below Standard,181,5,10,15,189,196,188,8,7,No,0,186,4,5,-2,Not Yet,0
2017,M,Hispanic or Latino,Y,1,N,0,SPA,EARLY INTERMEDIATE,2,SLD,2316,Standard Not Met,1,2377,Standard Not Met,1,Below Standard,Below Standard,Below Standard,162,1,13,20,172,182,155,1,-7,No,0,170,1,8,15,Not Yet,0
2017,F,Asian,Y,1,Y,1,SPA,EARLY INTERMEDIATE,2,SLD,2335,Standard Not Met,1,2419,Standard Not Met,1,Below Standard,Below Standard,Below Standard,184,8,9,14,191,198,184,4,0,No,0,188,5,4,4,Not Yet,0
2017,M,Hispanic or Latino,Y,1,Y,1,SPA,INTERMEDIATE,3,NA,2436,Standard Not Met,1,2438,Standard Not Met,1,Below Standard,Below Standard,Below Standard,208,56,6,9,213,217,201,29,-7,No,0,206,35,-2,5,Not Yet,0
2017,M,Hispanic or Latino,Y,1,Y,1,SPA,BEGINNING,1,NA,2260,Standard Not Met,1,2319,Standard Not Met,1,Below Standard,Below Standard,Below Standard,164,1,12,18,173,182,173,1,9,Yes,1,168,1,4,-5,Not Yet,0
2017,M,Hispanic or Latino,Y,1,Y,1,SPA,INTERMEDIATE,3,NA,2428,Standard Not Met,1,2452,Standard Not Met,1,Near Standard,Below Standard,Below Standard,179,4,10,15,187,194,188,8,9,Yes,1,181,2,2,-7,Not Yet,0
2017,M,Hispanic or Latino,N,0,N,0,SPA,NA,6,AUT,2329,Standard Not Met,1,2285,Standard Not Met,1,Below Standard,Below Standard,Below Standard,148,1,13,20,158,168,158,1,10,Yes,1,157,1,9,-1,Not Yet,0
2017,F,Asian,N,0,N,0,VIE,NA,6,NA,2701,Standard Exceeded,4,2700,Standard Exceeded,4,Above Standard,Above Standard,Above Standard,228,93,3,4,230,232,223,83,-5,No,0,228,87,0,5,Not Yet,0
2017,M,Asian,Y,1,N,0,VIE,ADVANCED,5,NA,2701,Standard Exceeded,4,2700,Standard Exceeded,4,Above Standard,Above Standard,Above Standard,233,96,2,3,234,236,236,97,3,Yes,1,231,91,-2,-5,Not Yet,0
2017,M,Asian,Y,1,Y,1,VIE,EARLY ADVANCED,4,NA,2490,Standard Nearly Met,2,2622,Standard Exceeded,4,Above Standard,Near Standard,Above Standard,208,56,6,9,213,217,217,71,9,Yes,1,211,49,3,-6,Not Yet,0
2017,F,Asian,N,0,Y,1,VIE,NA,6,NA,2571,Standard Met,3,2561,Standard Met,3,Above Standard,Near Standard,Near Standard,201,38,7,11,206,212,206,42,5,No,0,209,43,8,3,Not Yet,0
2017,M,Asian,Y,1,N,0,VIE,EARLY ADVANCED,4,NA,2588,Standard Exceeded,4,2516,Standard Nearly Met,2,Above Standard,Below Standard,Below Standard,215,73,5,8,219,223,212,58,-3,No,0,202,26,-13,-10,Not Yet,0
2017,M,Asian,Y,1,N,0,VIE,INTERMEDIATE,3,SLD,2387,Standard Not Met,1,2505,Standard Nearly Met,2,Near Standard,Below Standard,Near Standard,191,17,8,12,197,203,186,6,-5,No,0,201,24,10,15,Not Yet,0
2017,M,Asian,Y,1,N,0,VIE,BEGINNING,1,AUT,2284,Standard Not Met,1,2385,Standard Not Met,1,Below Standard,Near Standard,Below Standard,149,1,13,20,159,169,159,1,10,Yes,1,158,1,9,-1,Not Yet,0
2017,M,Asian,N,0,N,0,CHI,EARLY ADVANCED,4,NA,2560,Standard Met,3,2607,Standard Exceeded,4,Above Standard,Above Standard,Near Standard,197,28,7,11,202,208,213,61,16,Yes,1,211,49,14,-2,Yes,1
2017,M,Filipino,N,0,N,0,ENG,NA,6,NA,2642,Standard Exceeded,4,2667,Standard Exceeded,4,Above Standard,Above Standard,Above Standard,226,91,3,4,228,230,221,79,-5,No,0,234,94,8,13,Yes,1
2017,F,White,N,0,N,0,ENG,NA,6,NA,2526,Standard Met,3,2615,Standard Exceeded,4,Above Standard,Above Standard,Near Standard,200,35,7,11,205,211,209,50,9,Yes,1,213,54,13,4,Yes,1
2017,F,Hispanic or Latino,N,0,N,0,ENG,NA,6,NA,2535,Standard Met,3,2544,Standard Met,3,Near Standard,Near Standard,Near Standard,216,75,5,6,219,222,224,85,8,Yes,1,226,84,10,2,Yes,1
2017,M,Hispanic or Latino,N,0,N,0,ENG,NA,6,NA,2425,Standard Not Met,1,2539,Standard Met,3,Near Standard,Near Standard,Near Standard,197,28,7,11,202,208,197,21,0,No,0,211,49,14,14,Yes,1
2017,M,Hispanic or Latino,N,0,N,0,ENG,NA,6,NA,2433,Standard Not Met,1,2546,Standard Met,3,Above Standard,Near Standard,Near Standard,177,3,10,15,185,192,196,19,19,Yes,1,208,41,31,12,Yes,1
2017,M,Hispanic or Latino,N,0,N,0,ENG,NA,6,NA,2504,Standard Met,3,2493,Standard Nearly Met,2,Near Standard,Near Standard,Near Standard,199,33,7,11,204,210,214,63,15,Yes,1,212,51,13,-2,Yes,1
2017,M,Asian,N,0,N,0,ENG,NA,6,NA,2443,Standard Nearly Met,2,2510,Standard Nearly Met,2,Near Standard,Below Standard,Near Standard,199,33,7,11,204,210,200,27,1,No,0,212,51,13,12,Yes,1
2017,M,Asian,N,0,N,0,PAN,EARLY ADVANCED,4,NA,2500,Standard Nearly Met,2,2545,Standard Met,3,Above Standard,Near Standard,Near Standard,202,40,7,11,207,213,211,56,9,Yes,1,217,64,15,6,Yes,1
2017,M,Hispanic or Latino,N,0,N,0,PHI,NA,6,NA,2551,Standard Met,3,2634,Standard Exceeded,4,Above Standard,Above Standard,Above Standard,213,69,5,8,217,221,218,73,5,Yes,1,225,82,12,7,Yes,1
2017,F,Hispanic or Latino,Y,1,Y,1,SPA,ADVANCED,5,NA,2653,Standard Exceeded,4,2638,Standard Exceeded,4,Above Standard,Above Standard,Above Standard,227,92,3,4,229,231,225,86,-2,No,0,233,93,6,8,Yes,1
2017,F,Hispanic or Latino,Y,1,N,0,SPA,ADVANCED,5,NA,2606,Standard Exceeded,4,2599,Standard Exceeded,4,Above Standard,Above Standard,Near Standard,216,75,5,6,219,222,228,90,12,Yes,1,230,90,14,2,Yes,1
2017,F,Hispanic or Latino,N,0,N,0,SPA,NA,6,NA,2617,Standard Exceeded,4,2669,Standard Exceeded,4,Above Standard,Above Standard,Above Standard,224,89,3,4,226,228,233,95,9,Yes,1,229,88,5,-4,Yes,1
2017,M,Hispanic or Latino,N,0,Y,1,SPA,NA,6,NA,2584,Standard Exceeded,4,2635,Standard Exceeded,4,Above Standard,Above Standard,Near Standard,219,81,4,5,222,224,230,92,11,Yes,1,231,91,12,1,Yes,1
2017,M,Hispanic or Latino,Y,1,Y,1,SPA,EARLY ADVANCED,4,NA,2523,Standard Met,3,2619,Standard Exceeded,4,Above Standard,Near Standard,Above Standard,208,56,6,9,213,217,207,45,-1,No,0,223,78,15,16,Yes,1
2017,F,Hispanic or Latino,Y,1,Y,1,SPA,EARLY ADVANCED,4,NA,2534,Standard Met,3,2582,Standard Exceeded,4,Above Standard,Near Standard,Near Standard,208,56,6,9,213,217,221,79,13,Yes,1,220,72,12,-1,Yes,1
2017,M,Hispanic or Latino,N,0,N,0,SPA,NA,6,NA,2553,Standard Met,3,2602,Standard Exceeded,4,Above Standard,Above Standard,Near Standard,211,64,5,8,215,219,223,83,12,Yes,1,219,69,8,-4,Yes,1
2017,F,Hispanic or Latino,N,0,N,0,SPA,NA,6,NA,2578,Standard Met,3,2649,Standard Exceeded,4,Above Standard,Above Standard,Above Standard,214,71,5,8,218,222,233,95,19,Yes,1,224,80,10,-9,Yes,1
2017,M,Hispanic or Latino,N,0,Y,1,SPA,NA,6,NA,2569,Standard Met,3,2621,Standard Exceeded,4,Above Standard,Above Standard,Above Standard,220,83,4,5,223,225,229,91,9,Yes,1,232,92,12,3,Yes,1
2017,M,Hispanic or Latino,Y,1,Y,1,SPA,ADVANCED,5,NA,2495,Standard Nearly Met,2,2643,Standard Exceeded,4,Above Standard,Above Standard,Above Standard,192,18,8,12,198,204,197,21,5,No,0,210,46,18,13,Yes,1
2017,F,Hispanic or Latino,N,0,N,0,SPA,NA,6,NA,2600,Standard Exceeded,4,2573,Standard Met,3,Above Standard,Near Standard,Near Standard,225,90,3,4,227,229,232,94,7,Yes,1,230,90,5,-2,Yes,1
2017,F,Hispanic or Latino,N,0,N,0,SPA,ADVANCED,5,NA,2531,Standard Met,3,2563,Standard Met,3,Near Standard,Near Standard,Near Standard,207,53,6,9,212,216,223,83,16,Yes,1,220,72,13,-3,Yes,1
2017,F,Hispanic or Latino,Y,1,N,0,SPA,INTERMEDIATE,3,NA,2526,Standard Met,3,2553,Standard Met,3,Above Standard,Near Standard,Near Standard,201,38,7,11,206,212,208,47,7,Yes,1,216,62,15,8,Yes,1
2017,F,Hispanic or Latino,Y,1,Y,1,SPA,INTERMEDIATE,3,NA,2550,Standard Met,3,2577,Standard Met,3,Above Standard,Near Standard,Above Standard,200,35,7,11,205,211,212,58,12,Yes,1,217,64,17,5,Yes,1
2017,F,Hispanic or Latino,N,0,Y,1,SPA,NA,6,NA,2502,Standard Met,3,2537,Standard Met,3,Near Standard,Near Standard,Near Standard,197,28,7,11,202,208,207,45,10,Yes,1,214,57,17,7,Yes,1
2017,M,Hispanic or Latino,N,0,Y,1,SPA,NA,6,NA,2503,Standard Met,3,2574,Standard Met,3,Above Standard,Near Standard,Near Standard,215,73,5,8,219,223,221,79,6,Yes,1,225,82,10,4,Yes,1
2017,F,Hispanic or Latino,N,0,Y,1,SPA,NA,6,NA,2492,Standard Nearly Met,2,2534,Standard Met,3,Near Standard,Near Standard,Near Standard,219,81,4,5,222,224,218,73,-1,No,0,224,80,5,6,Yes,1
2017,F,Hispanic or Latino,N,0,N,0,SPA,EARLY ADVANCED,4,NA,2482,Standard Nearly Met,2,2530,Standard Met,3,Near Standard,Near Standard,Near Standard,184,8,9,14,191,198,215,64,31,Yes,1,209,43,25,-6,Yes,1
2017,M,Hispanic or Latino,Y,1,N,0,SPA,INTERMEDIATE,3,NA,2490,Standard Nearly Met,2,2534,Standard Met,3,Above Standard,Near Standard,Near Standard,196,26,7,11,201,207,211,56,15,Yes,1,208,41,12,-3,Yes,1
2017,F,Hispanic or Latino,N,0,N,0,SPA,NA,6,NA,2530,Standard Met,3,2516,Standard Nearly Met,2,Near Standard,Near Standard,Near Standard,213,69,5,8,217,221,220,77,7,Yes,1,222,76,9,2,Yes,1
2017,F,Hispanic or Latino,Y,1,Y,1,SPA,ADVANCED,5,NA,2492,Standard Nearly Met,2,2514,Standard Nearly Met,2,Near Standard,Near Standard,Near Standard,203,43,6,9,208,212,209,50,6,Yes,1,213,54,10,4,Yes,1
2017,M,Hispanic or Latino,Y,1,Y,1,SPA,INTERMEDIATE,3,NA,2366,Standard Not Met,1,2524,Standard Nearly Met,2,Near Standard,Near Standard,Near Standard,181,5,10,15,189,196,188,8,7,No,0,201,24,20,13,Yes,1
2017,M,Hispanic or Latino,Y,1,N,0,SPA,EARLY INTERMEDIATE,2,NA,2440,Standard Not Met,1,2499,Standard Nearly Met,2,Near Standard,Below Standard,Near Standard,190,15,8,12,196,202,197,21,7,Yes,1,209,43,19,12,Yes,1
2017,M,Hispanic or Latino,Y,1,Y,1,SPA,INTERMEDIATE,3,NA,2412,Standard Not Met,1,2488,Standard Nearly Met,2,Near Standard,Below Standard,Near Standard,173,2,11,17,181,190,187,7,14,Yes,1,204,31,31,17,Yes,1
2017,M,Hispanic or Latino,Y,1,Y,1,SPA,EARLY INTERMEDIATE,2,SLD,2363,Standard Not Met,1,2390,Standard Not Met,1,Below Standard,Below Standard,Near Standard,161,1,13,20,171,181,172,1,11,Yes,1,191,8,30,19,Yes,1
2017,M,Hispanic or Latino,Y,1,Y,1,SPA,EARLY INTERMEDIATE,2,NA,2342,Standard Not Met,1,2372,Standard Not Met,1,Below Standard,Below Standard,Below Standard,170,1,11,17,178,187,180,2,10,Yes,1,191,8,21,11,Yes,1
2017,F,Asian,N,0,N,0,VIE,NA,6,NA,2603,Standard Exceeded,4,2606,Standard Exceeded,4,Above Standard,Near Standard,Above Standard,224,89,3,4,226,228,220,77,-4,No,0,229,88,5,9,Yes,1
2017,F,Asian,N,0,N,0,VIE,NA,6,NA,2701,Standard Exceeded,4,2700,Standard Exceeded,4,Above Standard,Above Standard,Above Standard,226,91,3,4,228,230,231,93,5,Yes,1,236,95,10,5,Yes,1
2017,F,Asian,N,0,Y,1,VIE,NA,6,NA,2663,Standard Exceeded,4,2656,Standard Exceeded,4,Above Standard,Above Standard,Near Standard,226,91,3,4,228,230,235,96,9,Yes,1,230,90,4,-5,Yes,1
